FavIcon;Default order;Level;Error code;Message;Project;Short file;Line;False alarm;File;Analyzer;Analyzed source file(s)
False;87;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;370;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;86;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;369;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;95;3;V729;Function body contains the 'retry_read' label that is not used by any 'goto' statements.;;msd.cpp;437;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;85;3;V525;The code contains the collection of similar blocks. Check items 'endpointOut', 'endpointIn', 'endpointIn' in lines 300, 313, 321.;;msd.cpp;300;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;84;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;288;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;83;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;287;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;82;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;287;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;20;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;173;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;80;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;241;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;89;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;371;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;90;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;433;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;22;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;235;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;105;3;V525;The code contains the collection of similar blocks. Check items 'endpointOut', 'endpointIn', 'endpointIn' in lines 296, 309, 317.;;msd.cpp;296;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;135;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;532;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;128;3;V729;Function body contains the 'retry_read' label that is not used by any 'goto' statements.;;msd.cpp;402;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;126;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;401;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;125;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;399;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;124;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;399;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;123;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;398;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;122;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;336;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;121;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;335;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;120;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;335;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;119;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;334;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;118;3;V525;The code contains the collection of similar blocks. Check items 'endpointOut', 'endpointIn', 'endpointIn' in lines 265, 278, 286.;;msd.cpp;265;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;117;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;253;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;116;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;252;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;115;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;252;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;114;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;251;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;111;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;563;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;79;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;240;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;102;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;567;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;78;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;240;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;81;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;286;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;76;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;177;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;10;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;43;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;12;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;107;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;13;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;108;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;14;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;108;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;15;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;109;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;41;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;559;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;40;3;V729;Function body contains the 'retry_read' label that is not used by any 'goto' statements.;;msd.cpp;433;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;39;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;432;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;38;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;430;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;37;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;430;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;17;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;170;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;77;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;239;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;18;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;171;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;33;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;366;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;32;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;366;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;31;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;365;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;19;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;171;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;29;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;284;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;28;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;283;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;27;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;283;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;26;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;282;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;25;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;237;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;24;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;236;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;23;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;236;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;34;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;367;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;9;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;42;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;36;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;429;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;7;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;41;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;75;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;175;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;74;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;175;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;73;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;174;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;72;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;113;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;71;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;112;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;57;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;561;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;70;3;V688;The 'cbw' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;56;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;69;3;V688;The 'endpointOut' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;53;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;68;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;53;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;67;3;V688;The 't' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;52;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;8;3;V688;The 'endpointIn' local variable possesses the same name as one of the class members, which can result in a confusion.;;msd.cpp;42;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;64;3;V576;Incorrect format. Consider checking the second actual argument of the 'printf' function. The integer argument of 32-bit size is expected.;;msd.cpp;560;False;E:\ButterflyOS\sources\storage\msd.cpp;General;
False;9;3;V550;An odd precise comparison: scb->la != - (1e18 + 1). It's probably better to use a comparison with defined precision: fabs(A - B) > Epsilon.;;storage.cpp;37;False;E:\ButterflyOS\sources\storage\storage.cpp;General;
False;10;3;V601;The 'true' value is implicitly cast to the integer type.;;storage.cpp;42;False;E:\ButterflyOS\sources\storage\storage.cpp;General;
False;9;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'ehci_insert_async_qh' function. Inspect the second argument. Check lines: 127, 443.;;ehci.cpp;127;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;26;3;V779;Unreachable code detected. It is possible that an error is present.;;ehci.cpp;714;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;24;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'ehci_insert_periodic_qh' function. Inspect the second argument. Check lines: 140, 493.;;ehci.cpp;140;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;23;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'EhciWaitForQH' function. Inspect the second argument. Check lines: 341, 448.;;ehci.cpp;341;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;10;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'ehci_insert_async_qh' function. Inspect the second argument. Check lines: 127, 488.;;ehci.cpp;127;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;21;3;V779;Unreachable code detected. It is possible that an error is present.;;ehci.cpp;713;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;7;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;ehci.cpp;271;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;19;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'ehci_insert_periodic_qh' function. Inspect the second argument. Check lines: 140, 492.;;ehci.cpp;140;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;18;3;V522;Dereferencing of the null pointer 'qh' might take place. The potential null pointer is passed into 'EhciWaitForQH' function. Inspect the second argument. Check lines: 341, 447.;;ehci.cpp;341;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;16;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;ehci.cpp;273;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;12;3;V779;Unreachable code detected. It is possible that an error is present.;;ehci.cpp;711;False;E:\ButterflyOS\sources\usb\ehci.cpp;General;
False;10;3;V524;It is odd that the body of 'UsbDevRequest' function is fully equivalent to the body of 'UsbIntrRequest' function.;;usbd.cpp;87;False;E:\ButterflyOS\sources\usb\usbd.cpp;General;
False;16;3;V641;The size of the 'configBuf' buffer is not a multiple of the element size of the type 'UsbConfDesc'.;;usbd.cpp;198;False;E:\ButterflyOS\sources\usb\usbd.cpp;General;
False;9;3;V641;The size of the 'configBuf' buffer is not a multiple of the element size of the type 'UsbConfDesc'.;;usbd.cpp;250;False;E:\ButterflyOS\sources\usb\usbd.cpp;General;
False;4;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;video.cpp;17;False;E:\ButterflyOS\sources\video.cpp;General;
False;3;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;video.cpp;9;False;E:\ButterflyOS\sources\video.cpp;General;
False;1;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;video.cpp;8;False;E:\ButterflyOS\sources\video.cpp;General;
False;5;3;V566;The integer constant is converted to pointer. Possibly an error or a bad coding style: (char *) 0xB8000;;video.cpp;43;False;E:\ButterflyOS\sources\video.cpp;General;
